,transcript,emotion
303, Dogs are sitting by the door.,0
304, Kids are talking by the door.,1
305, Kids are talking by the door.,1
306, Dogs are sitting by the door.,1
307, Dogs are sitting by the door.,1
308, Kids are talking by the door.,1
309, Kids are talking by the door.,1
310, Dogs are sitting by the door.,1
311, Dogs are sitting by the door.,1
312, Kids are talking by the door.,2
313, Kids are talking by the door.,2
314, Dogs are sitting by the door.,2
315, Dogs are sitting by the door.,2
316, Kids are talking by the door!,2
317, Kids are talking by the door!,2
318, Dogs are sitting by the door!,2
319, Dogs are sitting by the door!,2
320, Kids are talking by the door.,3
321, Kids are talking by the door.,3
322, Dogs are sitting by the door.,3
323, Dogs are sitting by the door.,3
324, Kids are chugging by the door.,3
325, I can't stop talking by the door.,3
326, The hopters sitting by the door.,3
327, Dogs are sitting by the door.,3
328, Kids are tacking by the door.,4
329, Kids are talking by the door.,4
330, Dogs are sitting by the door.,4
331, Dogs are sitting by the door.,4
332, Kids are talking by the door!,4
333, Kid the talking by the door!,4
334, Dogs are sitting by the door!,4
335, Dogs are sitting by the door!,4
336, Kids are talking by the door.,5
337, Kids are talking by the door.,5
338, Dogs are sitting by the door.,5
339, Dogs are sitting by the door.,5
340, He's attacking my the door!,5
341, Kids are talking monitor!,5
342, Dogs are sitting by the door!,5
343, Dogs are sitting by the door!,5
344, Kids are taught in by the door.,6
345, Kids are talking by the door.,6
346, Dogs are sitting by the door.,6
347, Dogs are sitting by the door.,6
348, Can't you check my bed door?,6
349, Kids are talking by the door.,6
350, Dogs are seen by the door.,6
351, Dogs are sitting by the door.,6
352, Kids are talking by the door.,7
353, Kids are talking by the door.,7
354, Dogs are sitting by the door.,7
355, Dogs are sitting by the door.,7
356, Kids are talking by the door.,7
357, Kids are talking by the door!,7
358, Dogs are sitting by the door!,7
359, Dogs are sitting by the door.,7
360, Kids are talking by the door.,0
361, Kids are talking by the door.,0
362, Dogs are sitting by the door.,0
363, Dogs are sitting by the door.,0
364, Kids are talking by the door.,1
365, Kids are talking by the door.,1
366, Dogs are sitting by the door.,1
367, Dogs are sitting by the door.,1
368, Kids are talking by the door.,1
369, Kids are talking by the door.,1
370, Dogs are sitting by the door.,1
371, Dogs who are sitting by the door.,1
372, Kids are talking by the door.,2
373, Kids are talking by the door.,2
374, Dogs are sitting by the door.,2
375, Dogs are sitting by the door.,2
376, Kids are talking by the door.,2
377, Kids are talking by the door.,2
378, Dogs are sitting by the door.,2
379, Dogs are sitting by the door.,2
380, Kids are talking by the door.,3
381, Kids are talking right at door.,3
382, Dogs are sitting by the door.,3
383, Dogs are sitting by the door.,3
384, Kids are talking by the door.,3
385, It's a talking-by-the-door.,3
386, Thanks for sitting by the door.,3
387, Dogs are seated by the door.,3
388, Kids are talking by the door.,4
389, Kids are talking by the door!,4
390, Dogs are sitting by the door.,4
391, Dogs are sitting by the door.,4
392, Kids are talking by the door.,4
393, Kids are talking by the door!,4
394, Dogs are sitting by the door!,4
395, Dogs are sitting by the door.,4
396, Kids are talking by the door.,5
397, Kids are talking by the door.,5
398, Dogs are sitting by the door.,5
399, Dogs are sitting by the door.,5
400, Kids are tacking by the door!,5
401, Kids are talking by the day!,5
402, Tanz is sitting by the door...,5
403, Dogs are sitting by the door!,5
404, Kids are talking by the door.,6
405, Kids are talking about a door.,6
406, Dogs are sitting by the door.,6
407, Dogs are sitting by the door.,6
408, Kids are talking by the door.,6
409, Kids are talking by the door.,6
410, Dogs are sitting by the door.,6
411, Dogs are sitting by the door.,6
412, Kids are talking by the door.,7
413, Kids are talking by the door.,7
414, Dogs are sitting by the door.,7
415, Dogs are sitting by the door.,7
416, Kets are talking by the door?,7
417, Kids are talking by the door?,7
418, Dogs are sitting by the door.,7
419, Dogs are sitting by the door.,7
420, Kids are talking by the door.,0
421, Kids are talking by the door.,0
422, Dogs are sitting by the door.,0
423, Dogs are sitting by the door.,0
424, Kids are talking by the door.,1
425, Kids are talking by the door.,1
426, Dogs are sitting by the door.,1
427, Dogs are sitting by the door.,1
428, Kids are talking by the door.,1
429, Kids are talking by the door.,1
430, Dogs are sitting by the door.,1
431, Dogs are sitting by the door.,1
432, Kids are talking by the door.,2
433, Kids are talking by the door.,2
434, Dogs are sitting by the door.,2
435, Dogs are sitting by the door.,2
436, Kids are talking by the door.,2
437, Kids are talking by the door.,2
438, Dogs are sitting by the door.,2
439, Dogs are sitting by the door.,2
440, Kids are talking by the door.,3
441, Kids are talking by the door.,3
442, Dogs are sitting by the door.,3
443, Dogs were sitting by the door.,3
444, Kids are talking by the door.,3
445, Get their junkie by the door.,3
446, The answer is sitting by the door.,3
447, Dogs are sitting by the door.,3
448, Kids are talking by the door.,4
449, Kids are talking by the door.,4
450, Dogs are sitting by the door.,4
451, Dogs are sitting by the door.,4
452, Kids are talking by the door.,4
453, Kids are talking by the door!,4
454, Dogs are sitting by the door.,4
455, Dogs are sitting by the door.,4
456, Kids are talking by the door.,5
457, Kids are talking by the door.,5
458, Dogs are sitting by the door.,5
459, Dogs are sitting by the door.,5
460, Kid they're talking by the door?,5
461, Kids are talking by the door!,5
462, Dogs are sitting by the door!,5
463, Dogs are sitting by the door!,5
464, Could you talk him by the door?,6
465, Kids are talking by the door.,6
466, Dogs were sitting by the door.,6
467, The dogs are sitting by the door.,6
468, Kids are talking by the door.,6
469, Kids are talking by the door.,6
470, Dogs are sitting by the door.,6
471, Cards are sitting by the door.,6
472, Kids are talking by the door.,7
473, Kids are talking by the door.,7
474, Dogs are sitting by the door.,7
475, Dogs are sitting by the door.,7
476, Kids are talking by the door!,7
477, Kids are talking by the door.,7
478, Dogs are sitting by the door.,7
479, Dogs are sitting by the door.,7
480, Can you talk me by the door?,0
481, Can you talk to me about the door?,0
482, Dogs are shooting by the door.,0
483, Don't you see the back of the door?,0
484, Can't you talk to your back and do it?,1
485, Can't you talk about the door?,1
486, Dogs are sitting by the door.,1
487," thou, just shouldnne dite i't��.",1
488, You don't speak anythingart....,1
489, Queens who talking on the door,1
490, Don't you shit in by the door.,1
491, The dashboard needs to be pressing the down button.,1
492, Kids are attacking by the door.,2
493, Kids of talking by the door.,2
494, Dogs are sitting by the door.,2
495, Dogs are sitting by the door.,2
496, Kids are talking by the door!,2
497, Could you talk him by the day?,2
498, Dogs are sitting by the door.,2
499, Dogs are sitting by the door.,2
500, Could you talk in by the door?,3
501, Could you talk about it?,3
502, ...,3
503, I'm just sitting by the door.,3
504, 이렇게 유 Ener doğ 굉장히 못먹 usingorph,3
505, Too talkative but I'm too quick!,3
506," and the day before his death heroes, reinforcements to the individual. End of THE GROWSNELS I also want to thank you for our very concern I,",3
507," Oh, God... There's an old lad in there K",3
508, Kids are talking by the door.,4
509, Kim-Cuk don't walk over the door!,4
510, Dogs are sitting by the door.,4
511, Dogs are sitting by the door.,4
512, Kids are talking by the door!,4
513, Kids are taken by the door!,4
514, Thanks for tuning by the Fair,4
515, Ben's is sure he'd be there!,4
516, 떼� shows,5
517, Kids are talking about the door.,5
518, But she's sitting by the door.,5
519, Так что с Chile и Байлы мира,5
520, You've got some talking biking doorana,5
521, The kids are talking by the door.,5
522, Dogs are sitting by the door.,5
523, thoughts sitter by the dawn,5
524, Kids are tady in the door...,6
525," Can you talk about it, Dover?",6
526,StarStrily,6
527, times you should have had it door,6
528," Can you talk about it, do you?",6
529, I can't stop talking about the door.,6
530, Downs are sitting by the door.,6
531, Times is surely by the door.,6
532, Could you talk and work the door?,7
533, Kids are talking about the door.,7
534, Dogs are sitting by the door.,7
535, stop i'm shooting by the door,7
536, Kids attacking by the door.,7
537, Can you talk to me about the door?,7
538, Advance of Starting by The Douane,7
539, Drugs are sitting by the door.,7
540, Kids are talking by the door.,0
541, Kids are talking by the door.,0
542, Dogs are sitting by the door.,0
543, Dogs are sitting by the door.,0
544, Kids are talking by the door.,1
545, Kids are talking by the door.,1
546, Dogs are sitting by the door.,1
547, Dogs are sitting by the door.,1
548, Kids are talking by the door.,1
549, Kids are talking by the door.,1
550, Dogs are sitting by the door.,1
551, Dogs are sitting by the door.,1
552, Kids are talking by the door.,2
553, Kids are talking by the door.,2
554, Don't you sit in by the door?,2
555, Dogs are sitting by the door.,2
556, Kids are talking by the door!,2
557, Kids are talking by the door!,2
558, Dogs are sitting by the door!,2
559, The hogs are sitting by the door!,2
560, Killed the talking by the door.,3
561, Kill the talking by the door.,3
562, Dogs are still in the door.,3
563, Dogs are sitting by the door.,3
564, Künzeltauchen bei der Dauer,3
565, Kids are talking by the door.,3
566, Dogs are sitting by the door.,3
567, Doctor sitting by the door.,3
568, Kids are talking by the door.,4
569, Kids are talking by the door.,4
570, Dogs are sitting by the door.,4
571, Dogs are sitting by the door.,4
572, Kids are talking by the door.,4
573, Kids are talking by the door!,4
574, Dogs are sitting by the door.,4
575, Dogs are sitting by the door.,4
576, Keeps her talking by the door.,5
577, Good to talk to him by the door.,5
578, Dogs are sitting by the door.,5
579, Dogs are sitting by the door.,5
580, Kids are talking by the door!,5
581, Kids are talking by the door.,5
582, Dogs are sitting by the door.,5
583, Dogs are sitting by the door.,5
584, Kids are talking by the door.,6
585, Kids are talking by the door.,6
586, Dogs are sitting by the door.,6
587, Dogs are sitting by the door.,6
588, Kids are talking by the door!,6
589, Kids are talking by the door.,6
590, Dogs are sitting by the door.,6
591, Dogs are sitting by the door!,6
592, Kids are talking by the door.,7
593, Kids are talking by the door.,7
594, Dogs are sitting by the door.,7
595, Dogs are sitting by the door.,7
596, Kids are talking by the door.,7
597," Havenst du dich noch mal nochliere! Ein Verlöser, ein Unterschied ... ... ist absolut었다. Metan тысячthyme auf und feggeh mal den Rest des Teos. Entschuldigung,",7
598, Dogs are sitting by the door.,7
599, Dogs are sitting by the door.,7
600, Kids are talking by the door.,0
601, Kids are talking by the door.,0
602, Dogs are sitting by the door.,0
603, Dogs are sitting by the door.,0
604, Kids are talking by the door.,1
605, Kids are talking by the door.,1
606, Dogs are sitting by the door.,1
607, Dogs are sitting by the door.,1
608, Kids are talking by the door.,1
609, Kids you talking by the door.,1
610, Dogs are sitting by the door.,1
611, Dogs are shitting by the door.,1
612, Kids are talking by the door.,2
613, Kids are talking by the door.,2
614, Dogs are sitting by the door.,2
615, Dogs were sitting by the door.,2
616, Kids are talking by the door.,2
617, Kids are talking by the door.,2
618, Dogs are sitting by the door.,2
619, Dogs who sitting by the door,2
620, Kids are talking by the door.,3
621, Kids are talking by the door.,3
622, Darns are shitting by the door.,3
623, Dogs who sitting by the door.,3
624, Kids are talking by the door.,3
625, Kids are talking by the door.,3
626, Dogs are sitting by the door.,3
627, The dogs are sitting by the door.,3
628, Kids are talking by the door.,4
629, Kids are talking by the door.,4
630, Dogs are sitting by the door.,4
631, Dogs are sitting by the door.,4
632, Kids are talking by the door.,4
633, Kids are talking by the door!,4
634, Dogs are sitting by the door!,4
635, Dogs are sitting by the door!,4
636, Kids are talking by the door.,5
637, Kids are talking by the door.,5
638, Dogs are sitting by the door.,5
639, Dogs are sitting by the door.,5
640, Kids are talking by the door!,5
641, Kids are talking by the door!,5
642, Dogs are sitting by the door.,5
643, Dogs are singing by the door.,5
644, Kids are talking by the door.,6
645," Kids, so talking by the door.",6
646, Dogs are sitting by the door.,6
647, Dogs are sitting by the door.,6
648, Kids are talking by the door.,6
649, Kids are talking by the door.,6
650, Dogs are sitting by the door.,6
651, Dogs are sitting by the door.,6
652, Kids are talking by the door.,7
653, Kids are talking by the door.,7
654, Dogs are sitting by the door.,7
655, S Eu sou ser<|hu|>,7
656, Kids are talking by the door.,7
657, Kids are talking by the door.,7
658, Don't you see me by the door?,7
659, Dogs are shooting by the door.,7
660, Kids are talking by the door.,0
661, Kids are talking by the door.,0
662, Dogs are sitting by the door.,0
663, Dogs are sitting by the door.,0
664, Kids are talking by the door.,1
665, Kids are talking by the door.,1
666, Dogs are sitting by the door.,1
667, Dogs are sitting by the door.,1
668, Kids are talking by the door.,1
669, Kids are talking by the door.,1
670, Dogs are sitting by the door.,1
671, Dogs are sitting by the door.,1
672, Kids are talking by the door.,2
673, Kids are talking by the door.,2
674, Dogs are sitting by the door.,2
675, Dogs are sitting by the door.,2
676, Kids are talking by the door!,2
677, Kids are talking by the door!,2
678, Dogs are sitting by the door.,2
679, Dogs are sitting by the door!,2
680, Kids are talking by the door.,3
681, Kids are talking by the door.,3
682, Dogs are sitting by the door.,3
683, Dogs are sitting by the door.,3
684, Kids are talking by the door.,3
685, Kids are talking by the door.,3
686, Dogs are sitting by the door.,3
687, Dogs are sitting by the door!,3
688, Kids are talking by the door.,4
689, Kids are talking by the door.,4
690, Dogs are sitting by the door.,4
691, Dogs are sitting by the door.,4
692," Kid, they're talking by the door!",4
693, Kids are talking by the door!,4
694, Dogs are sitting by the door.,4
695, Dogs are sitting by the door!,4
696, Kids are talking by the door.,5
697, Kids are talking by the door.,5
698, Dogs are sitting by the door.,5
699, Dogs are sitting by the door.,5
700, Kids are talking by the door!,5
701, Can't they talking by the door?,5
702, Dogs are setting by the door!,5
703, Dogs are sitting by the door!,5
704, Kids are talking by the door.,6
705, Kids are talking by the door.,6
706, Dogs are sitting by the door.,6
707, Tocks are sitting by the door.,6
708, Kids are talking by the door.,6
709, Kids are talking by the door!,6
710, Dogs are setting by the door.,6
711, Dogs are sitting by the door.,6
712, Kids are talking by the door.,7
713, Kids are talking by the door?,7
714, Dogs are sitting by the door.,7
715, Dogs are sitting by the door.,7
716, Kids are talking by the door!,7
717, Kids are talking by the door.,7
718, Dogs are sitting by the door.,7
719, Dogs are sitting by the door.,7
720, Kids are talking by the door.,0
721, Kids are talking by the door.,0
722, Dogs are sitting by the door.,0
723, Dogs are sitting by the door.,0
724, Kids are talking by the door.,1
725, Could you talk and buy the door?,1
726, Dogs are sitting by the door.,1
727, Don't you see the red door?,1
728, Kids are talking by the door.,1
729, Kids are talking by the door.,1
730, Don't you sit by the door.,1
731, Thoughts were sitting by the door.,1
732, Keeps her talking by the door.,2
733, Keeps her talking by the door.,2
734, Dogs are sitting by the door.,2
735, Dogs are sitting by the door.,2
736, Kids are talking by the door.,2
737, Kids are talking by the door!,2
738, Dogs are sitting by the door!,2
739, Dogs are sitting by the door.,2
740, Kids are talking by the door.,3
741, Kids are talking by the door.,3
742, Gods are sitting by the door.,3
743, Dogs are sitting by the door.,3
744, Kids are talking by the door.,3
745, Kids are talking by the door.,3
746, Gods are sitting by the door.,3
747, Dogs are sitting by the door.,3
748, Kids are talking by the door.,4
749, Kids are talking by the door.,4
750, Dogs are sitting by the door.,4
751, Dogs are sitting by the door.,4
752, Kids are talking by the door!,4
753, Kids are tacking by the door!,4
754, Dogs are sitting by the door!,4
755, Dogs are sitting by the door!,4
756, Kids are talking by the door.,5
757, Kids are attacking by the door.,5
758, Dogs are sitting by the door.,5
759, Dogs are sitting by the door.,5
760, Kids are talking by the door.,5
761, Kids are talking by the door!,5
762, Dogs are sitting by the door!,5
763, Dogs are sitting by the door.,5
764, Kids are talking by the door.,6
765, Could you talking by the door?,6
766, Gods are sitting by the door.,6
767, Dogs are sitting by the door.,6
768, It's attacking by the door.,6
769, Kids attacking by the door.,6
770, Dogs are sitting by the door.,6
771, Dogs are sitting by the door.,6
772, Kids are talking by the door!,7
773, Who's talking by the door?,7
774, Dogs are sitting by the door.,7
775, Dogs are sitting by the door.,7
776, Kids are talking by the door?,7
777, Kids are talking by the door.,7
778, Dogs are sitting by the door.,7
779, Dogs are sitting by the door.,7
780, Kids are talking by the door.,0
781, Kids are talking by the door.,0
782, Dogs are sitting by the door.,0
783, Dogs are sitting by the door.,0
784, Kids are talking by the door.,1
785, Kids are talking by the door.,1
786, Talks are sitting by the door.,1
787, Dogs are sitting by the door.,1
788, Kids are talking by the door.,1
789, Kids are talking by the door.,1
790, Dogs are sitting by the door.,1
791, Dogs are sitting by the door.,1
792, Kids are talking by the door!,2
793, Kids are talking by the door!,2
794, Dogs are sitting by the door.,2
795, Dogs are sitting by the door.,2
796, Kids are talking by the door!,2
797, Kids are talking by the door!,2
798, Dogs are sitting by the door!,2
799, Dogs are sitting by the door!,2
800, Kids are talking by the door.,3
801, Kids are talking by the door.,3
802, Dogs are sitting by the door.,3
803, Dogs are sitting by the door.,3
804, Kids are talking by the door.,3
805, Kids are talking by the door.,3
806, Dogs are sitting by the door.,3
807, Dogs are sitting by the door.,3
808, Kids are talking by the door.,4
809, Kids are talking by the door.,4
810, Dogs are sitting by the door.,4
811, Dogs are sitting by the door.,4
812, Kids are talking by the door!,4
813, Kids are talking by the door!,4
814, Dogs are sitting by the door!,4
815, Dogs are sitting by the door!,4
816, Kids are talking with the door.,5
817, Kids are talking by the door.,5
818, Dogs are sitting by the door.,5
819, Dogs are sitting by the door.,5
820, Kids are talking by the door!,5
821, Kids are talking by the door!,5
822, Der Hauptsache Settling bei der Door!,5
823, Dogs are sitting by the door!,5
824, Kids are talking by the door.,6
825, Kids are talking by the door.,6
826, Dogs are sitting by the door.,6
827, Dogs are sitting by the door.,6
828, Kids are talking by the door.,6
829, Kids are talking by the door.,6
830, Dogs are sitting by the door.,6
831, Dogs are sitting by the door.,6
832, Kids are talking by the door.,7
833, Kids are talking by the door?,7
834, Dr. Sitting by the door.,7
835, Dogs are sitting by the door.,7
836, Kids are talking by the door?,7
837, Kids are talking by the door?,7
838, Dogs are sitting by the door?,7
839, Dogs are sitting by the door.,7
840, Kids are talking by the door.,0
841, Kids are talking by the door.,0
842, Dogs are sitting by the door.,0
843, Dance of sitting by the door.,0
844, Kids are talking by the door.,1
845, Kids are talking by the door.,1
846, Dogs are sitting by the door.,1
847, Dogs are sitting by the door.,1
848, Kids are talking by the door.,1
849, Kids are talking by the door.,1
850, Dogs are sitting by the door.,1
851, Dogs are sitting by the door.,1
852, Kids are talking by the door.,2
853, Kids are talking by the door.,2
854, Dogs of sitting by the door.,2
855, Dogs are sitting by the door.,2
856, Kids are talking by the door.,2
857, Kids are talking by the door.,2
858, Dogs are sitting by the door.,2
859, Don't sit in by the door.,2
860, Could they're talking by the door?,3
861, Kids are talking by the door.,3
862, Dogs are sitting by the door.,3
863, Dogs are sitting by the door.,3
864, Kids are talking by the door.,3
865,を伞訪からを何,3
